Základný číselník,Kód číselnika,Názov číselníka,Ang. názov číselníka,URI číselníka,Hlavný gestor,Vedľajší gestor,Zdrojový číselnik,Dátum platnosti,Začiatok účinnosti,Koniec účinnosti,Poznámka,Kód položky,Názov položky,Ang. názov položky,Skrátený názov položky,Ang. skrátený nazov položky,Skratka názvu položky,Ang. skratka názvu položky,URI polozky,Doplňujúci obsah,Merná jednotka,Poznámka pre položku,Zahŕňa,Tiež zahŕňa,Vylučuje,Začiatok účinnosti položky,Koniec účinnosti položky,Logické poradie položky,Legislatívna uznateľnosť
ano,CL010109,Typ zainteresovanej osoby,"Type of stakeholder  ",https://data.gov.sk/set/codelist/CL010109,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. CL010109.,2015-06-08,2015-07-01,,Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. 55/2014 Z. z. o štandardoch pre informačné systémy verejnej správy v znení neskorších predpisov.,5,Predseda predstavenstva,Predseda predstavenstva,,,,,,,,"akciová spoločnosť, družstvo, európska spoločnosť, oblastná organizácia cestovného ruchu",,,,2015-02-23,,,ano
ano,CL010109,Typ zainteresovanej osoby,"Type of stakeholder  ",https://data.gov.sk/set/codelist/CL010109,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. CL010109.,2015-06-08,2015-07-01,,Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. 55/2014 Z. z. o štandardoch pre informačné systémy verejnej správy v znení neskorších predpisov.,6,Podpredseda predstavenstva,Podpredseda predstavenstva,,,,,,,,"akciová spoločnosť, družstvo, európska spoločnosť, oblastná organizácia cestovného ruchu",,,,2015-02-23,,,ano
ano,CL010109,Typ zainteresovanej osoby,"Type of stakeholder  ",https://data.gov.sk/set/codelist/CL010109,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. CL010109.,2015-06-08,2015-07-01,,Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. 55/2014 Z. z. o štandardoch pre informačné systémy verejnej správy v znení neskorších predpisov.,7,Člen predstavenstva,Člen predstavenstva,,,,,,,,"akciová spoločnosť, družstvo, európska spoločnosť, oblastná organizácia cestovného ruchu",,,,2015-02-23,,,ano
ano,CL010109,Typ zainteresovanej osoby,"Type of stakeholder  ",https://data.gov.sk/set/codelist/CL010109,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. CL010109.,2015-06-08,2015-07-01,,Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. 55/2014 Z. z. o štandardoch pre informačné systémy verejnej správy v znení neskorších predpisov.,8,Člen dozornej rady,Člen dozornej rady,,,,,,,,,,,,2015-02-23,,,ano
ano,CL010109,Typ zainteresovanej osoby,"Type of stakeholder  ",https://data.gov.sk/set/codelist/CL010109,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. CL010109.,2015-06-08,2015-07-01,,Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. 55/2014 Z. z. o štandardoch pre informačné systémy verejnej správy v znení neskorších predpisov.,9,Generálny riaditeľ,Generálny riaditeľ,,,,,,,,"európske družstvo ",,,,2015-02-23,,,ano
ano,CL010109,Typ zainteresovanej osoby,"Type of stakeholder  ",https://data.gov.sk/set/codelist/CL010109,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. CL010109.,2015-06-08,2015-07-01,,Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. 55/2014 Z. z. o štandardoch pre informačné systémy verejnej správy v znení neskorších predpisov.,10,Riaditeľ,Riaditeľ,,,,,,,,"štátny podnik, európske združenie územnej spolupráce, školy a školské zariadenia, neziskové organizácie poskytujúce všeobecne prospešné služby",,,,2015-02-23,,,ano
ano,CL010109,Typ zainteresovanej osoby,"Type of stakeholder  ",https://data.gov.sk/set/codelist/CL010109,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. CL010109.,2015-06-08,2015-07-01,,Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. 55/2014 Z. z. o štandardoch pre informačné systémy verejnej správy v znení neskorších predpisov.,11,Zástupca riaditeľa,Zástupca riaditeľa,,,,,,,,štátny podnik,,,,2015-02-23,,,ano
ano,CL010109,Typ zainteresovanej osoby,"Type of stakeholder  ",https://data.gov.sk/set/codelist/CL010109,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. CL010109.,2015-06-08,2015-07-01,,Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. 55/2014 Z. z. o štandardoch pre informačné systémy verejnej správy v znení neskorších predpisov.,12,Výkonný riaditeľ,Výkonný riaditeľ,,,,,,,,"krajská organizácia cestovného ruchu, oblastná organizácia cestovného ruchu",,,,2015-02-23,,,ano
ano,CL010109,Typ zainteresovanej osoby,"Type of stakeholder  ",https://data.gov.sk/set/codelist/CL010109,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. CL010109.,2015-06-08,2015-07-01,,Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. 55/2014 Z. z. o štandardoch pre informačné systémy verejnej správy v znení neskorších predpisov.,13,Rektor,Rektor,,,,,,,,vysoká škola,,,,2015-02-23,,,ano
ano,CL010109,Typ zainteresovanej osoby,"Type of stakeholder  ",https://data.gov.sk/set/codelist/CL010109,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. CL010109.,2015-06-08,2015-07-01,,Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. 55/2014 Z. z. o štandardoch pre informačné systémy verejnej správy v znení neskorších predpisov.,14,Guvernér,Guvernér,,,,,,,,NBS,,,,2015-02-23,,,ano
