Základný číselník,Kód číselnika,Názov číselníka,Ang. názov číselníka,URI číselníka,Hlavný gestor,Vedľajší gestor,Zdrojový číselnik,Dátum platnosti,Začiatok účinnosti,Koniec účinnosti,Poznámka,Kód položky,Názov položky,Ang. názov položky,Skrátený názov položky,Ang. skrátený nazov položky,Skratka názvu položky,Ang. skratka názvu položky,URI polozky,Doplňujúci obsah,Merná jednotka,Poznámka pre položku,Zahŕňa,Tiež zahŕňa,Vylučuje,Začiatok účinnosti položky,Koniec účinnosti položky,Logické poradie položky,Legislatívna uznateľnosť
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",152,Čilská republika,Republic of Chile,Čile,Chile,,,,CL,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",156,Čínska ľudová republika,People's Republic of China,Čína,China,,,,CN,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",158,Čínska republika,Republic of China,Taiwan,Taiwan,,,,TW,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",162,Teritórium Vianočného ostrova,Christmas Island Territory,Vianočný ostrov,Christmas Island,,,,CX,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",166,Teritórium Kokosových ostrovov,Territory of Cocos (Keeling) Islands,Kokosové ostrovy,Cocos (Keeling) Islands,,,,CC,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",170,Kolumbijská republika,Republic of Colombia,Kolumbia,Colombia,,,,CO,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",174,Komorský zväz,Union of the Comoros,Komory,Comoros,,,,KM,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",175,Mayotte,Mayotte,Mayotte,Mayotte,,,,YT,,,,,,1993-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",178,Konžská republika,Republic of the Congo,Kongo,Congo,,,,CG,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",180,Konžská demokratická republika,Democratic Republic of the Congo,Kongo (býv. Zair),Dem.Rep. of the Congo,,,,CD,,oficiálny názov do 30.4.2014 - Kongo (býv. Zair),,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",184,Cookove ostrovy,Cook Islands,Cookove ostrovy,Cook Islands,,,,CK,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",188,Kostarická republika,Republic of Costa Rica,Kostarika,Costa Rica,,,,CR,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",191,Chorvátska republika,Republic of Croatia,Chorvátsko,Croatia,,,,HR,,,,,,1993-01-01,,,ano
